type,name
xmodelsurfs,#jup_minireddot_hor_44f288d165eee86a040831135_mp_aw_jup_minireddot_hor_tr
xmodeldetailcollision,#wm_jup_minireddot_hor_000
material,#hash_a8011d9fb4fe6fe9
xmodelsurfs,#hash_f76d960fee096561
xmodelsurfs,#hash_d42e55917d9bd9fc
xmodelsurfs,#hash_f99b7fa8fa947c8c
xmodel,#wm_iw9_dm_crossbow_minireflex_6011::wm_jup_minireddot_hor_000
material,#hash_ea900843f2b1fc02
xmodel,#wm_jup_minireddot_hor_000
image,#hash_8b189a728ad0d099
image,#hash_9be1ccca54776a44
image,#hash_af5e3d955f8c9053
image,#hash_c026810340b61dc6
image,#hash_ced673524f8cbc4a
image,#hash_e123bfe887b4c98f
image,#hash_ed761534eebbc5eb
streaminginfo,#mp_aw_jup_minireddot_hor_tr
