type,name
xmodelsurfs,#att_vm_p02_ar_golf3_drummag_v0_a0493e0d25d685110410aa57d_mp_av_att_vm_p02_ar_golf3_drummag_v0_tr
material,#hash_f09e79c0393d4fea
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_ar_golf3_drummag_v0
material,#hash_b49e2341900e116d
xmodel,#att_vm_p02_ar_golf3_drummag_v6::att_vm_p02_ar_golf3_drummag_v0
image,#hash_8ed37eea3c626550
image,#hash_9c0b7f53429ab2ea
image,#hash_aa562a61957e7867
image,#hash_bff6c7c3dafb2f95
image,#wpn_p02_ar_golf3_drum_762n_v0_thermalmap
image,#hash_e50bbf5138053bcf
image,#hash_e522bf5138181ab0
image,#hash_f78ef5f75930067a
streaminginfo,#mp_av_att_vm_p02_ar_golf3_drummag_v0_tr
