type,name
xmodelsurfs,#vm_jup_jp44_ar_stango44_mag_30_000_lod0_2e76860bcedbdb3d040fd561e_mp_av_vm_jup_jp44_ar_stango44_mag_30_000_lod0_tr
material,#hash_c7bdf4560fb329c6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp44_ar_stango44_mag_30_000
image,#hash_91931553a9d45994
image,#hash_9d488dfd6f3e902a
image,#hash_a6f28034702fee99
image,#hash_c5d3ad1bcb6b9d84
streaminginfo,#mp_av_vm_jup_jp44_ar_stango44_mag_30_000_lod0_tr
