type,name
xmodelsurfs,#jup_jp37_dm_kappa98_sling_quick_000_lod0_7df6f2d403769cc3041aa11dc_mp_av_jup_jp37_dm_kappa98_sling_quick_000_lod0_tr
material,#hash_e00bbb98c04a3d75
xmodel,#vm_jup_jp37_dm_kappa98_pgrip_quick_000
material,#hash_96fc2b6d72f53e06
xmodel,#vm_jup_jp37_dm_kappa98_pgrip_quick_4515::vm_jup_jp37_dm_kappa98_pgrip_quick_000
material,#hash_b1cb326d82600afb
xmodel,#vm_jup_jp37_dm_kappa98_pgrip_quick_4615::vm_jup_jp37_dm_kappa98_pgrip_quick_000
image,#hash_82e2707903b3d56c
image,#hash_9f4d32defc0daffc
image,#hash_a75aa5c594e93d9c
image,#hash_b1a427b20a82acc7
image,#hash_b4a74d52f8e10335
image,#hash_d027a04e1fc0057a
image,#hash_d59d9c3952409ff0
image,#hash_e8eca84d397ef756
image,#hash_ead3e3785f7cdd01
image,#hash_fe2b644de91e61d0
streaminginfo,#mp_av_jup_jp37_dm_kappa98_sling_quick_000_lod0_tr
