type,name
xmodelsurfs,#jup_cp08_br_xmike5_rec_3605_e327286028f5f9cd0418e6b7c_mp_aw_jup_cp08_br_xmike5_rec_3605_tr
xmodeldetailcollision,#wm_jup_cp08_br_xmike5_rec_3605
dynamicbones,#hash_8a28195e0675e066
material,#hash_a88ef3fb1003735b
material,#hash_981dcb82ee5a5488
material,#hash_a907e3b5c9ce6370
material,#hash_a139a08776365a60
material,#hash_fa60e8a0bd7c2a8f
material,#hash_fb13dd869cefe74e
xmodelsurfs,#hash_ca423e61243bc2c6
xmodelsurfs,#hash_b074ac11d2fbe3e5
xmodelsurfs,#hash_8ad208a0f448532a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_cp08_br_xmike5_rec_3605::wm_jup_cp08_br_xmike5_rec_3605
image,#hash_8ea688b3f7c3f0a0
image,#hash_8f7eb40b710cddd6
image,#hash_8fc871c86827618e
image,#hash_97c829de18429968
image,#hash_9bc1fe50363c2206
image,#hash_ae49e7f23df48f17
image,#hash_ae7cad1893fe9e7e
image,#hash_b69bc88c1e75a2a3
image,#hash_c107955bd3c594a1
image,#hash_cd58e80b440647af
image,#hash_cdf9431342642c9e
image,#hash_d423745d69c09e8a
image,#hash_d4a54a3d20c4fffb
image,#hash_d726a27ac6a2361d
image,#hash_dcdb033b108307a4
image,#hash_e1810ae74061d17f
image,#hash_e2ee7076930eee62
image,#hash_ee5850430367cb0d
image,#hash_f71e978347ba19ce
image,#hash_f9a0fdc2e10b02f4
streaminginfo,#mp_aw_jup_cp08_br_xmike5_rec_3605_tr
