type,name
xmodelsurfs,#vm_jup_cp01_sm_pcharlie9_mag_20_000_lod0_ab2c8213b75a3cae0413eb2bc_mp_av_vm_jup_cp01_sm_pcharlie9_mag_20_000_lod0_tr
material,#hash_ff23197ed9266899
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp01_sm_pcharlie9_mag_20_000
image,#hash_8a980989eff9dfb1
image,#hash_8f66f008faf67a8e
image,#hash_b6d9c620b06a900c
image,#hash_c9f2925a92fd357a
streaminginfo,#mp_av_vm_jup_cp01_sm_pcharlie9_mag_20_000_lod0_tr
