type,name
xmodelsurfs,#jup_jp34_ar_balpha27_grip_vert_v5008_lod0_592d4600fdee4a75040bf82a8_mp_av_jup_jp34_ar_balpha27_grip_vert_v5008_lod0_tr
material,#hash_e29137ef34152d44
material,#hash_a39e1380d756de8e
xmodel,#vm_jup_jp34_ar_balpha27_underbarrel_5008::vm_jup_jp34_ar_balpha27_grip_vert_v5008
image,#hash_80a6b2872c6fa8e4
image,#hash_8a0a97e24a6bec3e
image,#hash_8f6fe5e472a0a732
image,#hash_af4dff9dbccd00b2
image,#hash_d956c3f2d27fc15f
image,#hash_df3369113b7e8b79
image,#hash_e0f85c6343b956e8
image,#hash_f1b0afa7a884dd7a
streaminginfo,#mp_av_jup_jp34_ar_balpha27_grip_vert_v5008_lod0_tr
