type,name
xmodelsurfs,#att_vm_p42_ar_ngsierra_gripass_v0_1611f7dba2907217040e489ce_mp_av_att_vm_p42_ar_ngsierra_gripass_v0_tr
material,#wpn_p01_ar_mike4_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p42_ar_ngsierra_gripass_v0
material,#hash_88508e39d8f0965d
xmodel,#att_vm_p42_br_ngsierra_gripass_v10::att_vm_p42_ar_ngsierra_gripass_v0
material,#hash_f19d13a4537a5720
xmodel,#att_vm_p42_br_ngsierra_gripass_v4::att_vm_p42_ar_ngsierra_gripass_v0
image,#hash_90e9dd54f508c958
image,#hash_98ca15a8fe2e3939
image,#hash_9a326ca4a47d918c
image,#hash_a1ff8c9f99f1e687
image,#hash_a221d917a451a974
image,#hash_af010e532cf9e96e
image,#hash_b9d53db476607b03
image,#hash_ef0134f58a7cc9da
image,#hash_f47076bdc58c6651
streaminginfo,#mp_av_att_vm_p42_ar_ngsierra_gripass_v0_tr
