type,name
xmodelsurfs,#jup_cp01_sm_pcharlie9_rec_v5009_lod0_1400fecb550d479204182cae6_mp_aw_jup_cp01_sm_pcharlie9_rec_v5009_lod0_tr
xmodeldetailcollision,#wm_jup_cp01_sm_pcharlie9_rec_v5009
dynamicbones,#hash_e516264fc1b85ba8
material,#hash_baf0a556b95c66a3
material,#hash_959c477411b1fac8
material,#hash_d43bca899ba1ef91
xmodelsurfs,#hash_baa15a274e9abdbc
xmodelsurfs,#hash_f34853430b7e8b89
xmodelsurfs,#hash_fb03f9d23294ec2a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
materialanimation,#jup_cp01_sm_pcharlie9_v5009
xmodel,#wm_jup_cp01_sm_pcharlie9_rec_v5009
image,#hash_93f0e69d90b03d5e
image,#hash_abd7cd8e4c1cc720
image,#hash_adada7c79d5818bf
image,#hash_b3316cd86cead934
image,#hash_c2aa2da42ee1ba32
image,#hash_c77270355e3e5daa
image,#hash_d03d050186ae1a21
image,#hash_dd4e762c8458146f
image,#hash_dedbc7a14b4a4487
image,#hash_eaccd755480b8d47
image,#hash_ef45ba422817c4c6
streaminginfo,#mp_aw_jup_cp01_sm_pcharlie9_rec_v5009_lod0_tr
