type,name
xmodelsurfs,#vm_jup_cp01_sm_pcharlie9_mag_40_v6521_lod0_9f87f2e286b40e110413cf76c_mp_av_vm_jup_cp01_sm_pcharlie9_mag_40_v6521_lod0_tr
material,#hash_f137bd0957fb3db1
material,#hash_db3569209c4dbb29
material,#hash_ef51219ccb366c77
xmodel,#vm_jup_cp01_sm_pcharlie9_mag_40_v6521
image,#hash_815b0790a7c98d47
image,#hash_89cb2d32fe116869
image,#hash_8a980989eff9dfb1
image,#hash_98a662d71a6cce35
image,#hash_9eda59b4bf0bcc30
image,#hash_b9c098cf8863938f
image,#hash_c0fed540db3122ba
image,#hash_db0ca045c189b5ad
image,#hash_df06e0925174a20d
image,#hash_f500eb5b479dae2a
streaminginfo,#mp_av_vm_jup_cp01_sm_pcharlie9_mag_40_v6521_lod0_tr
