type,name
xmodelsurfs,#att_vm_p11_sm_uzulu_stockhvy01_v2050_b9a31b48b2bdffef0417d6d0d_mp_av_att_vm_p11_sm_uzulu_stockhvy01_v2050_tr
material,#hash_b4665cf7400e17f2
material,#hash_d19a4ee9a6ad9c38
material,#hash_d19a51e9a6ada151
xmodel,#vm_jup_jp07_sm_uzulu_stock_assault_2050::att_vm_p11_sm_uzulu_stockhvy01_v2050
image,#hash_80d565258dd9a6d0
image,#hash_82e2038caaa94d26
image,#hash_8abd9010d631d55c
image,#hash_aaaa9488418e94e8
image,#hash_acec693aac51756c
image,#hash_b54476379f146964
image,#hash_c6a9d3de479fe42b
image,#hash_ce47ffbad2136656
image,#hash_e2d7aefdcf396753
image,#hash_f663a43fe10c5b73
image,#hash_fcc7831c720d9e89
streaminginfo,#mp_av_att_vm_p11_sm_uzulu_stockhvy01_v2050_tr
