type,name
xmodelsurfs,#jup_jp01_ar_golf36_pgrip_ske_v3011_lod0_9dbff144cdb4d048040fb0bc8_mp_aw_jup_jp01_ar_golf36_pgrip_ske_v3011_lod0_tr
xmodelsurfs,#jup_jp01_ar_golf36_pgrip_ske_v3011_lod0_f18b02d2540101a4040fb0bc8_mp_aw_jup_jp01_ar_golf36_pgrip_ske_v3011_lod0_tr
xmodeldetailcollision,#wm_jup_jp01_ar_golf36_pgrip_ske_v3011
material,#hash_f440a16f4a7c61f2
material,#hash_d13ea63cf9ff497a
xmodelsurfs,#hash_8a61ad1d85a31ce5
xmodelsurfs,#hash_a9452e9d367ec4bd
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp01_ar_golf36_pgrip_ske_v3011
image,#hash_9104f61d6d7d605d
image,#hash_a9fa989021015ced
image,#hash_c245f40d9a4a17b3
image,#hash_d4fcd101698797ef
image,#hash_d942ff96ab4e20a7
image,#hash_ea2012819dc14eee
streaminginfo,#mp_aw_jup_jp01_ar_golf36_pgrip_ske_v3011_lod0_tr
