type,name
xmodelsurfs,#att_wm_p13_sh_mbravo_barshort_v0_d5a5c442048b5ef0041b3491a_mp_aw_att_wm_p13_sh_mbravo_barshort_v0_tr
xmodeldetailcollision,#att_wm_p13_sh_mbravo_barshort_v0
material,#hash_bc56e32b82430f86
material,#wpn_p13_sh_mbravo_receiver_v0
material,#wpn_p13_sh_mbravo_sights_v0
xmodelsurfs,#hash_9c17e2f01df6e1f7
xmodelsurfs,#hash_d04acdff45535ffe
xmodelsurfs,#hash_aafcd6cb13e1bbee
xmodel,#att_wm_p13_sh_mbravo_barshort_v0
material,#hash_cff4310de982e2f2
material,#hash_dec6b20ca83c0e86
xmodel,#att_wm_p13_sh_mviktor_barshort_v3::att_wm_p13_sh_mbravo_barshort_v0
image,#wpn_p13_sh_mbravo_barhvyshort_v0_thermalmap
image,#hash_a1dd332b58ea8de6
image,#hash_a2bb33c929a2cccf
image,#hash_b08466adcb8e40c4
image,#hash_b7e70ef567f0dbe6
image,#hash_b9fa2e362862acf7
image,#hash_e03d130ec90378f8
image,#hash_e8768c6bd26d74db
image,#hash_f1a26d15202b7d1f
image,#hash_f7ecb1fce4b42373
streaminginfo,#mp_aw_att_wm_p13_sh_mbravo_barshort_v0_tr
