type,name
xmodelsurfs,#att_vm_p27_pi_papa220_barshort_v0_3610ffb419c90840040b815ce_mp_av_att_vm_p27_pi_papa220_barshort_v0_tr
dynamicbones,#hash_90ce89204645edd4
material,#hash_d4c685e78e257b19
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_barshort_v0
material,#hash_b2cd267689ad24a3
xmodel,#att_vm_p27_pi_papa220_barshort_v17::att_vm_p27_pi_papa220_barshort_v0
image,#hash_80bc526fe99c74b4
image,#hash_83caf62b417bee17
image,#hash_8e382d4d486a4f32
image,#hash_a21ccc75786e7823
image,#hash_ac71ee0f55fd89b1
image,#hash_ac7c0e0f56061496
image,#hash_c7f3279b02d59659
image,#hash_e3f100e573763e39
streaminginfo,#mp_av_att_vm_p27_pi_papa220_barshort_v0_tr
