type,name
xmodelsurfs,#wm_jup_cp01_sh_aromeo410_mag_15_410g_000_lod0_1769f762a16c34a70421dd4b2_mp_aw_wm_jup_cp01_sh_aromeo410_mag_15_410g_000_lod0_00_tr
xmodeldetailcollision,#wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_8287261d8d72f097
material,#hash_fddbad8c9ffaa3c7
material,#hash_fe3913729ce5be14
xmodelsurfs,#hash_e3a329152e845daa
xmodelsurfs,#hash_994d674a3b6f874b
xmodelsurfs,#hash_fd559ca282eb1ae3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_a3ebda80413c8a0f
material,#hash_a63bb375d75e4da8
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_2040::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_940cb248a3ff846c
material,#hash_8f32956bcd3b7cf6
material,#hash_f5c898d00c59fc19
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_2081::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_def6c43fb0dace7f
material,#hash_da2a2f62da22387d
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_3029::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_deecc13fb0d274e1
material,#hash_da3b2c62da30a697
material,#hash_ac3c91d900a81938
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_3078::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_d8a80816102fb856
material,#hash_b833eb9e565378cc
material,#hash_a14e429ff712ecd3
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_4504::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_bf96441db0274e17
material,#hash_d585be6fa5db9831
material,#hash_c129f5727a316094
materialanimation,#jup_season1_character
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_901::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
material,#hash_bf96451db0274fca
material,#hash_d585bb6fa5db9318
material,#hash_c129f8727a3165ad
xmodel,#wm_jup_cp01_sh_aromeo410_mag_16_410g_902::wm_jup_cp01_sh_aromeo410_mag_15_410g_000
image,#hash_83e2f8d93611356d
image,#hash_876e6410fc8e24b8
image,#hash_87d9f1b4e6ffaae2
image,#hash_88c30ee92220dd96
image,#hash_8906391362526528
image,#hash_8a45b1d2721e8452
image,#hash_8c60f350720174bd
image,#hash_9004744b1557073b
image,#hash_92502da5a28bea4c
image,#hash_92a4ec05ad8b5284
image,#hash_92dffc693860f284
image,#hash_94ce4a8504aec453
image,#hash_94ef4a910c034130
image,#hash_9835a658badd392e
image,#hash_9ad734657c00505a
image,#hash_9e17450d2ba37cfc
image,#hash_a101978edc3765cc
image,#hash_a1b2957bd4e5128e
image,#hash_a1fafdafce49ce70
image,#hash_a2ea53ed7e8dd2c5
image,#hash_a31c5525d8c75899
image,#hash_a79d24752cade434
image,#dm_jup_cp01_sh_mike4_410_mag15_410g_glass_000
image,#hash_aea72e5faa5b8801
image,#hash_b11ab4268491c564
image,#hash_b20e3179e9c9d171
image,#hash_b397c934fb644f46
image,#hash_b4b23ad70517dca3
image,#hash_c009401923589cd9
image,#hash_c4a753af2782e5d0
image,#hash_c6eee50afc9c09ec
image,#hash_c901be0ac7ad308c
image,#hash_c96540dd2a47431a
image,#hash_cbf11c35685d1e09
image,#hash_ce5992509e695dcd
image,#hash_ce5a2575035f49e1
image,#hash_d46165aeedc46fee
image,#hash_db2e66b2510a8e64
image,#hash_db4b7ec27ee4b064
image,#hash_dfdca3f09d652ed6
image,#hash_e5ece388e4547f63
image,#hash_ea89e4c7ead285a3
image,#hash_ea9099cd29c319f8
image,#hash_eb0a024777afb81b
image,#hash_edc8a7a3265e806f
image,#hash_f23369fb665886fe
image,#hash_f59ef55b1b947ce9
image,#hash_f74458f68ad8e0af
streaminginfo,#mp_aw_wm_jup_cp01_sh_aromeo410_mag_15_410g_000_lod0_00_tr
