type,name
xmodelsurfs,#vm_jup_cp01_sh_aromeo410_mag_10_410g_000_lod0_e950cd7426be6ecf041d1da68_mp_av_vm_jup_cp01_sh_aromeo410_mag_10_410g_000_lod0_tr
material,#hash_a217b58a59fde6c6
material,#hash_95a0af1c7a246e39
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp01_sh_aromeo410_mag10_410g_000
material,#hash_efa0278a85c93d96
material,#hash_c8183d1c4e591769
materialanimation,#jup_season1_character
xmodel,#vm_jup_cp01_sh_aromeo410_mag10_410g_901::vm_jup_cp01_sh_aromeo410_mag10_410g_000
material,#hash_efa0268a85c93be3
material,#hash_c8183a1c4e591250
xmodel,#vm_jup_cp01_sh_aromeo410_mag10_410g_902::vm_jup_cp01_sh_aromeo410_mag10_410g_000
material,#hash_e137bee065c0edc3
material,#hash_a2b854b4ec4c1e64
xmodel,#vm_jup_cp01_sh_aromeo410_mag_10_410g_v2083::vm_jup_cp01_sh_aromeo410_mag10_410g_000
image,#hash_817c8bf346bd7574
image,#hash_8571650a1735090d
image,#hash_8d1543f7918143a2
image,#hash_909698f4c95fb703
image,#hash_93a2decd4b87fa65
image,#hash_9a7e4e3a59f4ba06
image,#hash_a4bec51f36552d9a
image,#hash_a6594c8ed95f6b23
image,#hash_a70b3f4568e9cacd
image,#hash_abd71eefc80cb2bc
image,#hash_acfb17d255c2b61f
image,#hash_b7d046ec4e5c5ee5
image,#hash_b7d96f895e65d738
image,#hash_b9b145d1642d4351
image,#hash_c7a951792369374c
image,#hash_cbf11c35685d1e09
image,#hash_ccd457973bda8995
image,#hash_ce6252f784616889
image,#hash_d1385713d9383ed1
image,#hash_e2801ee77afa40f3
image,#hash_e54253dc06a0c297
image,#hash_f04d191d8dd5b186
image,#hash_f0b088d97e03b486
image,#hash_f1000acf56c23623
image,#hash_f238b4accc035c25
image,#hash_f3b9b4385bd38111
streaminginfo,#mp_av_vm_jup_cp01_sh_aromeo410_mag_10_410g_000_lod0_tr
