type,name
xmodelsurfs,#att_vm_p01_dm_stango25_barmini_v0_5925dbadafa42c4e041bc7e4f_mp_av_att_vm_p01_dm_stango25_barmini_v0_tr
material,#hash_e84412b4ce19ec2b
material,#hash_c90e0933f13053e0
material,#hash_ccbc08442f5894bb
xmodel,#att_vm_p01_dm_stango25_barmini_v0
image,#hash_8382a39a89a4f204
image,#hash_8628e2c79d71810f
image,#hash_abcf4d7faab7a300
image,#hash_b0738ad87b2cd610
image,#hash_b9477ae80bad6ee3
image,#hash_b9de53e2730f5a29
image,#hash_c3f3ccdfa116cd1c
image,#hash_f2237f6f73a4b559
image,#hash_f44d3a0220428e3f
image,#hash_fe073fa5e4721969
streaminginfo,#mp_av_att_vm_p01_dm_stango25_barmini_v0_tr
