type,name
xmodelsurfs,#att_vm_p20_sn_xmike2010_scope_v1_ff065ef85ac13e3504186371a_mp_av_att_vm_p20_sn_xmike2010_scope_v1_tr
material,#hash_91eda657926ff76b
material,#hash_bcbcc7edd9744f55
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#att_lens_scope
xmodel,#att_vm_p20_sn_xmike2010_scope_v1
image,#ads_scope_lens_1_c
image,#hash_8c020f2e2c65c9cc
image,#hash_90022418e02805d0
image,#hash_ca7a4009cadb519b
image,#hash_d4ce48460b3ebd72
image,#hash_d72867cef6bde551
image,#hash_dcb1ef6e10943270
streaminginfo,#mp_av_att_vm_p20_sn_xmike2010_scope_v1_tr
