type,name
xmodelsurfs,#vm_jup_jp04_sm_umike45_00_mag_50_45_v102_d71e4ead46a6081e040e4669c_mp_av_vm_jup_jp04_sm_umike45_00_mag_50_45_v102_tr
material,#hash_bc999bf7d1619e9d
material,#hash_b748fda5cdc60023
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp04_sm_umike45_00_mag_50rd_45_v102
image,#hash_94be8ce43aa31ec1
image,#hash_ae6f92fbd67de791
image,#hash_b9e3c3147515545d
image,#hash_cc5c03c04b739123
image,#hash_d06c0de0bbb266f7
image,#hash_f152d45d84465744
streaminginfo,#mp_av_vm_jup_jp04_sm_umike45_00_mag_50_45_v102_tr
