type,name
xmodelsurfs,#att_vm_p02_sm_mpapa5_gripaim_v0_6b8cf2c81c2e1f55041084d5c_mp_av_att_vm_p02_sm_mpapa5_gripaim_v0_tr
material,#hash_98e9c7adea989427
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p02_sm_mpapa5_gripaim_v0
material,#hash_be034d9be130cd44
xmodel,#att_vm_p02_sm_mpapa5_gripaim_v17::att_vm_p02_sm_mpapa5_gripaim_v0
material,#hash_a00fc94955433701
xmodel,#att_vm_p02_sm_mpapa5_gripaim_v3::att_vm_p02_sm_mpapa5_gripaim_v0
image,#hash_ac1813d714ab814c
image,#hash_ad5990cef4fda64d
image,#hash_b70c24ad08e0a1c1
image,#wpn_p02_lm_kilo21_grip_v0_thermalmap
image,#hash_c414cf339f51e772
image,#hash_c901e450d9821a1a
image,#hash_cb036ab0e9c575ce
image,#hash_d26f6fe993e70fda
image,#hash_d95a0ab1b69e29d7
image,#hash_d9720ab1b6b2bbb8
image,#hash_e2e22c70c3862c2b
image,#hash_ef82b96c1ffe6e58
streaminginfo,#mp_av_att_vm_p02_sm_mpapa5_gripaim_v0_tr
