type,name
xmodelsurfs,#att_vm_p17_lm_ngolf7_barhvylong_v14_6c311d960d506cd9041fd3ee8_mp_av_att_vm_p17_lm_ngolf7_barhvylong_v14_tr
material,#hash_d17f2808b300b5ff
material,#hash_eee843d565075aa7
material,#hash_e776391ed7917546
materialanimation,#iw9_season6_weapon_ngolf7_v14_reveal
xmodel,#att_vm_p17_lm_ngolf7_barhvylong_v14
image,#hash_8b711765e55e89c7
image,#hash_8fbeb602c3628861
image,#hash_919f8f89dc1c38fb
image,#hash_9668f44f882f3093
image,#hash_998caf65db01b0d8
image,#hash_99eff7e4bf999b18
image,#hash_9a15870e365c37e7
image,#hash_a2d118263a35d803
image,#wpn_p17_lm_ngolf7_barrel_v0_thermalmap
image,#hash_aff3381266e263d0
image,#hash_b60528af23835588
image,#hash_d3a563ba8fbce068
image,#hash_da46b0fc052c48c7
image,#hash_de214ca332c9763e
image,#hash_eda3ebef9d0f5e80
image,#hash_f0c7e3b5a9922352
streaminginfo,#mp_av_att_vm_p17_lm_ngolf7_barhvylong_v14_tr
