type,name
xmodelsurfs,#att_wm_p05_dm_scromeo_xmaglrg_v0_a9b4a32afd3ab054041348444_mp_aw_att_wm_p05_dm_scromeo_xmaglrg_v0_tr
xmodeldetailcollision,#att_wm_p05_ar_schotel_xmag_v0
material,#hash_e14c11598a98389f
material,#att_ammo_65cm
xmodelsurfs,#hash_9bd10234d76292c6
xmodelsurfs,#hash_d693f74ed50f8828
xmodelsurfs,#hash_f629bc15bb78862d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p05_dm_scromeo_xmaglrg_v0
image,#hash_858490149130fab8
image,#hash_89f0bdbedc6e9add
image,#hash_b70fc752b39b3991
image,#hash_d5e0abdb5db460c9
image,#hash_f343cfdca241639f
image,#hash_f35acfdca2544280
streaminginfo,#mp_aw_att_wm_p05_dm_scromeo_xmaglrg_v0_tr
