type,name
xmodelsurfs,#vm_jup_jp04_sm_lwhiskey_underbarrel_v3048_cd3c2030bc86e849040a6084f_mp_av_vm_jup_jp04_sm_lwhiskey_underbarrel_v3048_tr
material,#hash_ad436565b4cc758d
material,#hash_bba0a5d8dac4c4e3
xmodel,#vm_jup_jp04_sm_lwhiskey_underbarrel_v3048
image,#hash_863ef93f9a388ac6
image,#hash_b6c01fe7df211169
image,#hash_c2c57a7afb611814
image,#hash_d36791058d0df1fd
image,#hash_da09600fe75ec7d2
image,#hash_f985f3e5acdf6b70
image,#hash_f9f8823c9b1dd8ae
streaminginfo,#mp_av_vm_jup_jp04_sm_lwhiskey_underbarrel_v3048_tr
