type,name
xmodelsurfs,#att_vm_p14_sh_charlie725_barrel_v0_93f1f8678657818504227bd01_mp_av_att_vm_p14_sh_charlie725_barrel_v0_tr
material,#hash_8e6e17349227e816
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_barrel_v0
material,#hash_8e6e1a349227ed2f
xmodel,#att_vm_p14_sh_charlie725_barrel_v7::att_vm_p14_sh_charlie725_barrel_v0
image,#hash_9642adb8ab7716ce
image,#wpn_p14_sh_charlie725_barrel_v0_thermalmap
image,#hash_a7d16b7f8bda9403
image,#hash_b0c1ee9d17c32c9a
image,#hash_c8d88a10dd35bcdb
image,#hash_caf7fe64e7a5dcc8
image,#hash_e7548fdce660063e
image,#hash_fdcbfe8ea1e0b33c
image,#hash_fdcede8ea1e2b2b3
streaminginfo,#mp_av_att_vm_p14_sh_charlie725_barrel_v0_tr
