type,name
xmodelsurfs,#att_vm_p16_lm_slima_rec_v0_c6f83c1ece799a5f041f00120_mp_av_att_vm_p16_lm_slima_rec_v0_tr
dynamicbones,#hash_894991c3c1c5628c
material,#wpn_p16_lm_slima_body_v0
material,#wpn_p16_lm_slima_barrel_v0
material,#wpn_p16_lm_slima_bipod_v0
material,#wpn_p16_lm_slima_body2_v0
material,#wpn_p16_lm_slima_pstlgrip_v0
material,#wpn_p16_lm_slima_sights_v0
material,#att_ammo_338nm_link
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p16_lm_slima_rec_v0
material,#hash_baf33792303022ff
material,#hash_b3a6f1edbb665587
material,#hash_e3134b61cc3e1055
material,#hash_964c0da119234d3f
material,#hash_f3041a1796aaeb02
material,#hash_ad4cb69a96cd874d
xmodel,#att_vm_p16_lm_slima_rec_v10::att_vm_p16_lm_slima_rec_v0
material,#hash_baf336923030214c
material,#hash_b3a6f0edbb6653d4
material,#hash_e3134a61cc3e0ea2
material,#hash_964c0ca119234b8c
material,#hash_f3041b1796aaecb5
material,#hash_ad4cb59a96cd859a
materialanimation,#iw9_season2_weapon
xmodel,#att_vm_p16_lm_slima_rec_v11::att_vm_p16_lm_slima_rec_v0
material,#hash_baf3399230302665
material,#hash_b3a6f3edbb6658ed
material,#hash_e3134961cc3e0cef
material,#hash_964c0fa1192350a5
material,#hash_f304181796aae79c
material,#hash_ad4cb49a96cd83e7
xmodel,#att_vm_p16_lm_slima_rec_v12::att_vm_p16_lm_slima_rec_v0
material,#hash_baf33892303024b2
material,#hash_b3a6f2edbb66573a
material,#hash_e3134861cc3e0b3c
material,#hash_964c0ea119234ef2
material,#hash_f304191796aae94f
material,#hash_ad4cb39a96cd8234
material,#hash_c75c127219798ce3
xmodel,#att_vm_p16_lm_slima_rec_v13::att_vm_p16_lm_slima_rec_v0
material,#hash_baf3339230301c33
material,#hash_b3a6ededbb664ebb
material,#hash_e3134761cc3e0989
material,#hash_964c09a119234673
material,#hash_f304161796aae436
material,#hash_ad4cb29a96cd8081
materialanimation,#hash_fa3a6f0b297ad948
xmodel,#att_vm_p16_lm_slima_rec_v14::att_vm_p16_lm_slima_rec_v0
material,#hash_d65494201d893bb5
material,#hash_e32de4fa12acaaed
material,#hash_e5bdf18e0e0151e7
material,#hash_bb838a2beb75c875
material,#hash_c584609910d313c6
material,#hash_c7062a34bb7dd2cf
xmodel,#att_vm_p16_lm_slima_rec_v1::att_vm_p16_lm_slima_rec_v0
material,#hash_d65491201d89369c
material,#hash_e32de1fa12aca5d4
material,#hash_e5bdf28e0e01539a
material,#hash_bb83872beb75c35c
material,#hash_c5845f9910d31213
material,#hash_c7062b34bb7dd482
xmodel,#att_vm_p16_lm_slima_rec_v2::att_vm_p16_lm_slima_rec_v0
material,#hash_d65492201d89384f
material,#hash_e32de2fa12aca787
material,#hash_e5bdf38e0e01554d
material,#hash_bb83882beb75c50f
