type,name
xmodelsurfs,#att_wm_scopenvg_vz01_v0_da7095bdaa3f61d70413b08ee_mp_aw_att_wm_scopenvg_vz01_v0_tr
xmodeldetailcollision,#att_wm_scopenvg_vz01_v0
material,#att_scopenvg_vz_01_v0
material,#att_lens_scope
xmodelsurfs,#hash_cdb628295745bf1a
xmodelsurfs,#hash_cd43c1bd3b67de85
xmodelsurfs,#hash_8f26b96e272bbce3
xmodel,#att_wm_scopenvg_vz01_v0
image,#hash_9cd0adb0f5093edf
image,#hash_c671be27702f5eb7
image,#att_scopenvg_vz_01_v0_thermalmap
image,#hash_d94f47fd82f97912
streaminginfo,#mp_aw_att_wm_scopenvg_vz01_v0_tr
