type,name
xmodelsurfs,#att_jup_vm_jp02_sm_scharlie3_barrel_lod0_4888335404eb2f4504127abfd_mp_av_att_jup_vm_jp02_sm_scharlie3_barrel_lod0_tr
material,#hash_fdedc0ffd22a70dc
material,#hash_e0ccc77df902b779
material,#hash_ece3bb8c3d6e25ba
xmodel,#att_jup_vm_jp02_sm_scharlie3_barrel
image,#hash_86127df43b2d4472
image,#hash_8cf801295d9ad8bf
image,#hash_a1a1079c05432fee
image,#hash_c67cfe55caca65f8
image,#hash_de30c95a9f4b8a68
image,#hash_e8d2701231127c0b
image,#hash_f3299fa6d2f99b20
image,#hash_fb2514a5cc30223b
streaminginfo,#mp_av_att_jup_vm_jp02_sm_scharlie3_barrel_lod0_tr
