type,name
xmodelsurfs,#att_vm_p04_ar_akilo105_xmaglrg_v0_e17d41a4e5cd927f04135cb60_mp_av_att_vm_p04_ar_akilo105_xmaglrg_v0_tr
material,#hash_f9d4128763da2b3d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_ar_akilo105_xmaglrg_v0
material,#hash_a47cdeae7d58a407
xmodel,#att_vm_p04_ar_akilo105_xmaglrg_v16::att_vm_p04_ar_akilo105_xmaglrg_v0
material,#hash_8372897a38c8e784
xmodel,#att_vm_p04_ar_akilo105_xmaglrg_v4::att_vm_p04_ar_akilo105_xmaglrg_v0
image,#hash_8b0908b9df8f287d
image,#hash_a9be348ff28d5228
image,#hash_aab615e3b53c4b2d
image,#hash_b11dfe5b96324a95
image,#hash_b482b2f60aec3b45
image,#hash_c76fa78bc5e9acd2
image,#hash_c780a78bc5f82005
image,#wpn_p04_ar_akilo105_xmaglrg_545s_v0_thermalmap
image,#hash_eb87b89f6c268c34
image,#hash_ed11b5384c91e1a4
image,#hash_fed480ce04e1164b
streaminginfo,#mp_av_att_vm_p04_ar_akilo105_xmaglrg_v0_tr
