type,name
xmodelsurfs,#jup_jp03_sm_pmike_grip_ass_000_lod0_16662710992f814a040e5f788_mp_aw_jup_jp03_sm_pmike_grip_ass_000_lod0_tr
xmodelsurfs,#jup_jp03_sm_pmike_grip_ass_000_lod0_524521f2f5d6332c040e5f788_mp_aw_jup_jp03_sm_pmike_grip_ass_000_lod0_tr
xmodelsurfs,#jup_jp03_sm_pmike_grip_ass_000_lod0_dd45a7a068f83be8040e5f788_mp_aw_jup_jp03_sm_pmike_grip_ass_000_lod0_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_e8ba5f7e22757cb5
xmodelsurfs,#hash_9faf78d5879b72df
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_d28a5b3518552b0b
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_2083::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_8792c83e0b6e7b69
materialanimation,#jup_season2_weapon_pmike_v2021
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_3024::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_dbdd793df28ff7a8
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_3508::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_c4abfa3e2e2b4f6a
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_3911::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_d28dab04ea5adeec
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_4017::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_db9cd404ef990573
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_4117::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_e306fd04f371d4d6
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_4217::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#hash_ec16b604f8b0f00d
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_4317::wm_jup_jp03_sm_pmike_pgrip_ass_000
material,#nodraw
xmodel,#wm_jup_jp03_sm_pmike_pgrip_ass_5020::wm_jup_jp03_sm_pmike_pgrip_ass_000
image,#hash_81a27b68a17c4af5
image,#hash_81a7fddda9c6e13d
image,#hash_8e352398cbc3be85
image,#hash_95e0400960dad05d
image,#hash_9ce702d928662d90
image,#hash_9d3c1309ab24edc0
image,#hash_9f5f818ee7c4c405
image,#hash_a97a61edb67dea2a
image,#hash_acc1d05b1f76db09
image,#hash_bb2101b52d412d99
image,#hash_ca383a8f46b75541
image,#hash_da7dd432233e7508
image,#hash_e0784fb938fcef4d
image,#hash_e640a25b84867844
image,#hash_f54cc4ae2d2c1e16
image,#hash_f9b84ed8a861bd17
image,#hash_fd5cf8ff50a3f2c4
image,#hash_ff58d1dc50ec17a2
streaminginfo,#mp_aw_jup_jp03_sm_pmike_grip_ass_000_lod0_tr
