type,name
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_granulated_000_lod0_745da83c6617ea73040470ec8_mp_aw_jup_jp25_ar_talpha95_griptape_granulated_000_lod_tr
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_granulated_000_lod0_b2a2a6be3e43be06040470ec8_mp_aw_jup_jp25_ar_talpha95_griptape_granulated_000_lod_tr
xmodelsurfs,#jup_jp25_ar_talpha95_griptape_granulated_000_lod0_ff1c06c9998611b7040470ec8_mp_aw_jup_jp25_ar_talpha95_griptape_granulated_000_lod_tr
xmodeldetailcollision,#wm_jup_jp25_ar_talpha95_griptape_granulated_000
material,#hash_e8ba5f7e22757cb5
xmodelsurfs,#hash_e072ded480f67872
xmodel,#wm_jup_jp25_ar_talpha95_griptape_granulated_000
material,#hash_a7c016cb190f8f6b
xmodel,#wm_jup_jp25_sm_talpham_pgrip_aim_3010::wm_jup_jp25_ar_talpha95_griptape_granulated_000
image,#hash_8d7e1814d369f9a7
image,#hash_9ce702d928662d90
image,#hash_ca383a8f46b75541
image,#hash_f5c86953d6cc7c4f
streaminginfo,#mp_aw_jup_jp25_ar_talpha95_griptape_granulated_000_lod_tr
