type,name
xmodelsurfs,#vm_jup_silencer_dm_05_000_lod0_882e084396c61c550415f255c_mp_av_vm_jup_silencer_dm_05_000_lod0_tr
material,#hash_cf3cfe8efde45a31
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_jup_jp40_br_hcharlie36_dm_muzzle_6515::vm_jup_silencer_dm_05_000
material,#hash_f56257abb2287dc6
xmodel,#vm_jup_silencer_dm_05_000
image,#hash_80d356a53ce0bd31
image,#hash_a883714dae3102cb
image,#hash_bcfff2bc1dc5783e
image,#hash_bef570da82723734
image,#hash_d5b723ffa077200b
streaminginfo,#mp_av_vm_jup_silencer_dm_05_000_lod0_tr
