type,name
xmodelsurfs,#jup_las_minireddot_01_000_lod0_fb958cd45798c32304080cdc8_mp_av_jup_las_minireddot_01_000_lod0_tr
material,#hash_a956542c7bffbe19
material,#reticle_ui_stencil
material,#hash_a75e9b2094d1084e
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodel,#vm_att_jup_las_minireddot_01_balpha27_v5007::vm_jup_las_minireddot_01_000
material,#hash_e7abc1e194a42059
material,#hash_9b0d3efed16c076a
xmodel,#vm_jup_cp08_br_xmike5_minireflex_pstl_2052::vm_jup_las_minireddot_01_000
material,#hash_c5ac3a18259d9691
material,#hash_aa6cc854046fad4a
xmodel,#vm_jup_cp15_lm_mkilo3_minireflex_pstl_2013::vm_jup_las_minireddot_01_000
material,#hash_d84d8c97318384aa
material,#hash_84139811dbc1cfad
xmodel,#vm_jup_jp01_lm_mgolf36_minireflex_3018::vm_jup_las_minireddot_01_000
material,#hash_8d7e83a024bf119a
xmodel,#vm_jup_jp01_lm_mgolf36_minireflex_4019::vm_jup_las_minireddot_01_000
material,#hash_bb64b4f4ceaecba1
xmodel,#vm_jup_jp02_br_bromeo2_minireflex_pstl_2500::vm_jup_las_minireddot_01_000
material,#hash_849d8aa430b08685
xmodel,#vm_jup_jp02_dm_bromeop_minireflex_pstl_v2007::vm_jup_las_minireddot_01_000
material,#hash_948aaa38eff28088
xmodel,#vm_jup_jp02_sm_scharlie3_minireflex_103::vm_jup_las_minireddot_01_000
material,#hash_ba31949cfc81be64
material,#hash_c0c26ba9bd702b13
xmodel,#vm_jup_jp03_br_aromeo200_minireflex_3030::vm_jup_las_minireddot_01_000
material,#hash_ea1d57b1b33c2f59
xmodel,#vm_jup_jp03_sm_pmike_las_minireddot_01_101::vm_jup_las_minireddot_01_000
material,#hash_ae98520e56a9d9b6
material,#hash_f7c0e1390d3c311d
xmodel,#vm_jup_jp04_sm_lwhiskey_minireflex_pstl_2510::vm_jup_las_minireddot_01_000
material,#hash_a30a2972e4c14a13
material,#hash_9a11e20600d44504
