type,name
xmodelsurfs,#jup_jp19_ar_acharlie_pgrip_4021_lod0_98f17e61298652ea041486dff_mp_av_jup_jp19_ar_acharlie_pgrip_4021_lod0_tr
material,#hash_89f006aa4c91da07
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp19_ar_acharlie_pgrip_4021::vm_jup_jp19_ar_acharlie_pgrip_4021
image,#hash_824e96943579fa41
image,#hash_9f59cc932105d0ce
image,#hash_9fcbb82ef8a5d591
image,#hash_b187757b96281c72
image,#hash_e03deb58d8626c84
streaminginfo,#mp_av_jup_jp19_ar_acharlie_pgrip_4021_lod0_tr
