type,name
xmodelsurfs,#att_jup_wm_jp09_sh_oromeo12_mag_lod0_cf1725400656b8a8040e1d6fc_mp_aw_att_jup_wm_jp09_sh_oromeo12_mag_lod0_tr
xmodeldetailcollision,#att_jup_wm_jp09_sh_oromeo12_mag
material,#hash_dd4dafefc8fb154a
material,#att_ammo_shell_12g
xmodelsurfs,#hash_c6cbb397999d133c
xmodelsurfs,#hash_dcec4e73a8520032
xmodelsurfs,#hash_fc25f671251b9be7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_wm_jp09_sh_oromeo12_mag
image,#hash_c1f81ea1972ea327
image,#hash_cc4374f2f5cb1c1e
image,#hash_f2e6001478c16a46
image,#hash_f54cc3963277a6b8
streaminginfo,#mp_aw_att_jup_wm_jp09_sh_oromeo12_mag_lod0_tr
