type,name
xmodelsurfs,#hash_296b607c54d02eb5
proceduralbones,#hash_82fda46550e1f7cb
dynamicbones,#hash_affcd2696787fe4e
material,#hash_8ab6f8d4e609fe54
material,#hash_99b30b4ee1dd09f6
materialanimation,#iw9_season6_character_fender_9_1_reveal
xmodel,#mp_vm_arms_fender_iw9_9_1
image,#hash_8778b6f8a1f4169a
image,#hash_8a2580a0d9534022
image,#hash_de39dc0a5cbe5141
image,#hash_ed98076821aa1a58
image,#hash_f3483b3fe84f8b60
image,#hash_ff0dc34386f645b9
streaminginfo,#mp_vh_mp_vm_arms_fender_iw9_9_1_lod0_tr
