type,name
xmodelsurfs,#jup_jp13_sn_svictor_stock_heavy_000_lod0_45414e84be9193800419043d1_mp_aw_jup_jp13_sn_svictor_stock_heavy_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp13_sn_svictor_stock_padded_000
material,#hash_ff094337f2bb6c97
material,#hash_83761c58802d0397
xmodelsurfs,#hash_dd9465fae90b7e5e
xmodelsurfs,#hash_a3f7404957e775c9
xmodelsurfs,#hash_de2ef6ad9f017d3a
xmodel,#wm_jup_jp13_sn_svictor_stock_heavy_000
image,#hash_ad90fedd90423610
image,#hash_ba200d4be7c00393
image,#hash_ccd6c13919e44895
image,#wpn_p04_lm_rkilo_stockhvy2_v0_thermalmap
image,#hash_e4773d66616c5f5f
image,#hash_f3ce7b990b13632b
image,#hash_f9751abd9468a893
streaminginfo,#mp_aw_jup_jp13_sn_svictor_stock_heavy_000_lod0_tr
