type,name
xmodelsurfs,#att_wm_p04_sh_vecho_drummag_v0_d4d87e60cc4a642a0415af28a_mp_aw_att_wm_p04_sh_vecho_drummag_v0_tr
xmodeldetailcollision,#att_wm_p04_sh_vecho_drummag_v0
material,#hash_aed39d8836ba0cfd
material,#att_ammo_shell_12g
xmodelsurfs,#hash_9c9f269aabda05bf
xmodelsurfs,#hash_bdafa33b068adcd4
xmodelsurfs,#hash_c215d05391784150
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sh_vecho_drummag_v0
material,#hash_aed39a8836ba07e4
xmodel,#att_wm_p04_sh_vecho_drummag_v3::att_wm_p04_sh_vecho_drummag_v0
material,#hash_aed3968836ba0118
xmodel,#att_wm_p04_sh_vecho_drummag_v7::att_wm_p04_sh_vecho_drummag_v0
image,#hash_808ac2f8fb0b7246
image,#hash_97e0b63573dc0da3
image,#hash_a25c91681e7057b2
image,#hash_a26d91681e7ecae5
image,#hash_b79779e5ab51d865
image,#hash_cc4a916e7e1214b1
image,#hash_ec0116e35d5cb8ff
image,#hash_f2bef14c61b575cd
image,#hash_f41aa245bf8acc69
streaminginfo,#mp_aw_att_wm_p04_sh_vecho_drummag_v0_tr
