type,name
xmodelsurfs,#att_vm_p23_sn_alpha50_mag_v0_bc27a0a8e8e008200411c339e_mp_av_att_vm_p23_sn_alpha50_mag_v0_tr
material,#hash_f5bd937465021bc6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p23_sn_alpha50_mag_v0
material,#hash_93408ac7a297c30b
materialanimation,#iw9_season3_weapon_mcharlie_v8
xmodel,#att_vm_p23_sn_alpha50_mag_v10::att_vm_p23_sn_alpha50_mag_v0
material,#hash_b8f0083a4ad9fc71
xmodel,#att_vm_p23_sn_alpha50_mag_v12::att_vm_p23_sn_alpha50_mag_v0
material,#hash_93408bc7a297c4be
xmodel,#att_vm_p23_sn_alpha50_mag_v13::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd917465021860
xmodel,#att_vm_p23_sn_alpha50_mag_v2::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd977465022292
xmodel,#att_vm_p23_sn_alpha50_mag_v4::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd987465022445
xmodel,#att_vm_p23_sn_alpha50_mag_v5::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd957465021f2c
xmodel,#att_vm_p23_sn_alpha50_mag_v6::att_vm_p23_sn_alpha50_mag_v0
material,#hash_b87aef03aa4012df
xmodel,#att_vm_p23_sn_alpha50_mag_v7::att_vm_p23_sn_alpha50_mag_v0
material,#hash_b87af403aa401b5e
xmodel,#att_vm_p23_sn_alpha50_mag_v8::att_vm_p23_sn_alpha50_mag_v0
material,#hash_f5bd9c7465022b11
xmodel,#att_vm_p23_sn_alpha50_mag_v9::att_vm_p23_sn_alpha50_mag_v0
image,#hash_889e2314927ea07b
image,#hash_88bf106f57fe0be2
image,#hash_8f5ef4d1b334566d
image,#hash_938de9524d117cc5
image,#hash_94cae6e09aff9a98
image,#hash_94dd0b0721e49b0b
image,#hash_9ac9ab98f3e1285f
image,#hash_9b1a59ad3b67554d
image,#hash_9cbf0b1e78d93080
image,#hash_a7aadfa1266c1a13
image,#hash_ab2119e8c7ea2d5a
image,#hash_ac0945d99a4eb629
image,#hash_ad18abb2b212d4c4
image,#hash_b67afc666accc271
image,#hash_c1a19c99d53fcda8
image,#hash_c4ea5a663fc87748
image,#hash_c708130c4b5b1798
image,#hash_c791cbabfa5ff871
image,#hash_ce2bd4ac527764a3
image,#hash_cfe625bb2a7e3cc5
image,#hash_d364af92a4c4f4e6
image,#hash_d3f861c928b81abf
image,#hash_d45cdf95dee279cc
image,#wpn_p23_sn_alpha50_mag_50b_v0_dm
image,#hash_d99681ec80873f23
image,#hash_dc8c1d4c27596558
image,#hash_ddfb50e3cc9b0bf6
image,#hash_df08b1756ed2b8f7
image,#hash_e5458634a7c833f6
image,#hash_e84decaa80a8fc25
image,#hash_e8a6e555a50f2eb8
image,#hash_e9b206c9c600038f
image,#hash_ecf0a388e90aec66
image,#hash_ed056b02bc05d3e3
image,#hash_f6abb2b2b5488519
image,#hash_feb525d337c999ca
streaminginfo,#mp_av_att_vm_p23_sn_alpha50_mag_v0_tr
