type,name
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod0_3160b099bceb999704096c7aa_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod0_416003b5e04559f504096c7aa_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod0_41dcb8f7539756cf14096c7aa_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod_tr
xmodelsurfs,#jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod0_c78e192154497e5704096c7aa_mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod_tr
xmodeldetailcollision,#wm_jup_jp05_ar_foxtrot2000_comb_heavy_000
material,#hash_f5803293c6b9a80d
xmodel,#wm_jup_jp05_ar_foxtrot2000_comb_heavy_000
image,#hash_be9800590946aff8
image,#hash_d1874a97d2d2dcb2
image,#hash_f37544d5cbc7b2fa
streaminginfo,#mp_aw_jup_jp05_ar_foxtrot2000_stock_comb_heavy_000_lod_tr
