type,name
xmodelsurfs,#att_wm_p07_sm_papa90_stockhvy_v0_63a629da4b22c96f040970e87_mp_aw_att_wm_p07_sm_papa90_stockhvy_v0_tr
xmodelsurfs,#att_wm_p07_sm_papa90_stockhvy_v0_855e7f1aea4bbcd8040970e87_mp_aw_att_wm_p07_sm_papa90_stockhvy_v0_tr
xmodeldetailcollision,#att_wm_p07_sm_papa90_stockhvy_v0
material,#hash_aba5f30be4a26249
xmodelsurfs,#hash_fcbedffd24bae003
xmodelsurfs,#hash_fb13d34f02e657fa
xmodel,#att_wm_p07_sm_papa90_stockhvy_v0
material,#hash_cd5768357fe71d23
xmodel,#att_wm_p07_sm_papa90_stockhvy_v22::att_wm_p07_sm_papa90_stockhvy_v0
material,#hash_aba5f40be4a263fc
xmodel,#att_wm_p07_sm_papa90_stockhvy_v7::att_wm_p07_sm_papa90_stockhvy_v0
image,#hash_81b63e925cb5d4f2
image,#hash_bacfeaf280a1dc1a
image,#hash_bf25a3b28140474b
image,#hash_cb0777c6b7694d0e
image,#hash_d2d7b3e40af0cbfe
image,#hash_e2ac4f98a93ff376
image,#hash_efcaa0ec89d56514
image,#hash_f25893a76a649e95
image,#hash_f56aaff49e273269
streaminginfo,#mp_aw_att_wm_p07_sm_papa90_stockhvy_v0_tr
