type,name
xmodelsurfs,#att_jup_wm_jp09_sh_oromeo12_mag_8rd_lod0_17b6564b4d47eb240411923ab_mp_aw_att_jup_wm_jp09_sh_oromeo12_mag_8rd_lod0_tr
xmodeldetailcollision,#att_jup_wm_jp09_sh_oromeo12_mag_8rd
material,#hash_e05f9ef5a4146895
material,#att_ammo_shell_12g
xmodelsurfs,#hash_fa69f9cf090c882c
xmodelsurfs,#hash_ae26ee277b40dee8
xmodelsurfs,#hash_e02ce97d4a12f684
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_wm_jp09_sh_oromeo12_mag_8rd
material,#hash_d74981f59ed037c4
xmodel,#wm_jup_jp09_sh_oromeo12_mag_8_12g_102::att_jup_wm_jp09_sh_oromeo12_mag_8rd
xmodel,#wm_jup_jp09_sh_oromeo12_mag_8_12g_105::att_jup_wm_jp09_sh_oromeo12_mag_8rd
material,#hash_d74ce9f59ed31e53
material,#hash_80de1d54f4b2c4c5
materialanimation,#jup_jp09_sh_oromeo12_v105
xmodel,#wm_jup_jp09_sh_oromeo12_mag_8_12g_110::att_jup_wm_jp09_sh_oromeo12_mag_8rd
material,#hash_eceb4a53e8906b70
material,#hash_adc4f776036ee7ea
xmodel,#wm_jup_jp09_sh_oromeo12_mag_8_12g_2050::att_jup_wm_jp09_sh_oromeo12_mag_8rd
material,#hash_b849694af5cebc28
material,#hash_f8a87e6d1044da1e
xmodel,#wm_jup_jp09_sh_oromeo12_mag_8_12g_3035::att_jup_wm_jp09_sh_oromeo12_mag_8rd
image,#hash_88a976614fa3d197
image,#hash_891a91b67d3eda2d
image,#hash_8e7b33c3bee39ce6
image,#hash_94316d38cf767674
image,#hash_9f40d5012da7e56b
image,#hash_a20e4c53d33820f3
image,#hash_ae9fd7b9b20b4c63
image,#hash_afd3bb14164b6419
image,#hash_b8f18839150128d6
image,#hash_bd7e3a9b968b7b35
image,#hash_bfed8cb75046ea5b
image,#hash_c00fdda98aff30bb
image,#hash_c7de272f906b3f89
image,#hash_cf61d370f3b199f6
image,#hash_d689b9570cee6943
image,#hash_e022f7004b76a897
image,#hash_e14f5729935e2821
image,#hash_e15666721ae6c282
image,#hash_e181aa8763aa3435
image,#hash_e5625e69b179b958
image,#hash_e8bedf3da639e28e
image,#hash_ea035a3aaa2a394d
image,#hash_f2dc3c3ad6c2954a
streaminginfo,#mp_aw_att_jup_wm_jp09_sh_oromeo12_mag_8rd_lod0_tr
