type,name
xmodelsurfs,#wm_jup_jp25_sm_talpham_mag_40_9mm_000_lod0_822ac3077dbcce330413bad48_mp_aw_wm_jup_jp25_sm_talpham_mag_40_9mm_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp25_sm_talpham_mag_40_9mm_000
material,#hash_fb3e22e4b7279f3a
material,#hash_c0b6ef59c5419c59
material,#hash_b2f5a45036ad9b14
material,#lambert1
xmodelsurfs,#hash_97d9aa4206240776
xmodelsurfs,#hash_fe8e88af1a90fbe4
xmodelsurfs,#hash_9cf2da416c358d28
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp25_sm_talpham_mag_40_9mm_000
image,#hash_99dee0faf350e0df
image,#hash_9f1fa492cbe7bac1
image,#hash_b29e656d3004d8e8
image,#hash_f2adf8316c3dd53e
image,#hash_fa632cc5234a7c90
image,#hash_fdd84e990dcedbd4
streaminginfo,#mp_aw_wm_jup_jp25_sm_talpham_mag_40_9mm_000_lod0_tr
