type,name
xmodelsurfs,#att_wm_p02_ar_golf3_pstlgrp_v0_4f8f62a689bc63ed041073e0e_mp_aw_att_wm_p02_ar_golf3_pstlgrp_v0_tr
xmodeldetailcollision,#att_wm_p02_ar_golf3_pstlgrp_v0
material,#hash_ab4ca51b9b38fcc0
xmodelsurfs,#hash_922936c0290a02fc
xmodelsurfs,#hash_e450824e0857e44f
xmodelsurfs,#hash_b8614075c5b431ca
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_ar_golf3_pstlgrp_v0
material,#hash_ab4ca71b9b390026
xmodel,#att_wm_p02_ar_golf3_pstlgrp_v2::att_wm_p02_ar_golf3_pstlgrp_v0
material,#hash_ab4cab1b9b3906f2
xmodel,#att_wm_p02_ar_golf3_pstlgrp_v6::att_wm_p02_ar_golf3_pstlgrp_v0
image,#hash_84863b71b0ddd179
image,#hash_90be671f5f67ef57
image,#hash_96e0a87030f1d1a1
image,#hash_a61cec48021d9966
image,#wpn_p02_ar_golf3_grip_v0_thermalmap
image,#hash_af27b9f13d9df8ba
image,#hash_b6c14ffdfdba5ed6
image,#hash_d6412eb6e880e401
image,#hash_dced6ab539e525f5
image,#hash_e6434b2fced50581
image,#hash_e64d2b2fcedd23a6
image,#hash_ea54873dcd0d307b
streaminginfo,#mp_aw_att_wm_p02_ar_golf3_pstlgrp_v0_tr
