type,name
xmodelsurfs,#wm_jup_jp25_ar_talpha95_drum_60_556n_000_lod0_257cb31ae2b2cbaa0414739c5_mp_aw_wm_jup_jp25_ar_talpha95_drum_60_556n_000_lod0_tr
xmodeldetailcollision,#wm_jup_jp25_ar_talpha95_drum_60_556n_000
material,#hash_b5171f3aa41b0c1e
material,#att_ammo_556n
xmodelsurfs,#hash_8f965e5bd47188e5
xmodelsurfs,#hash_a776aab0cf298fc8
xmodelsurfs,#hash_f15173386b9b3463
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp25_ar_talpha95_drum_60_556n_000
material,#hash_c11eca78c3905f1f
material,#hash_d21a25522ccc4db8
xmodel,#wm_jup_jp25_ar_talpha95_drum_60_556n_101::wm_jup_jp25_ar_talpha95_drum_60_556n_000
material,#hash_fdc8934eac914f65
material,#hash_d16dd9ab3e295944
xmodel,#wm_jup_jp25_ar_talpha95_drum_60_556n_2918::wm_jup_jp25_ar_talpha95_drum_60_556n_000
material,#hash_ec1a411be7fa1132
xmodel,#wm_jup_jp25_ar_talpha95_drum_60_556n_4027::wm_jup_jp25_ar_talpha95_drum_60_556n_000
material,#hash_c8433c1be9d5c13e
xmodel,#wm_jup_jp25_ar_talpha95_drum_60_556n_v2058::wm_jup_jp25_ar_talpha95_drum_60_556n_000
material,#hash_b3ccaf2dd147cf2e
xmodel,#wm_jup_jp25_ar_talpha95_drum_60_556n_v4063::wm_jup_jp25_ar_talpha95_drum_60_556n_000
image,#hash_846fe60b9a704886
image,#hash_8d7f2653a55de8bf
image,#hash_90f5b9e340c01794
image,#hash_90f999e340c3ca0b
image,#hash_929e0552bbe8a20f
image,#hash_94874b7a1c0c492a
image,#hash_9854150836fb46a3
image,#hash_997d088c881c3e98
image,#hash_9b0ce23a74803180
image,#hash_9efe2a37d6deb640
image,#hash_a9b83c8c682e2bcc
image,#hash_ada11aa864b372f9
image,#hash_b1858a462cd093b9
image,#hash_b62507be29064ec2
image,#hash_b69a10d5a17424e5
image,#hash_c304c2d3451344bf
image,#hash_ccb1ab86e05de3b5
image,#hash_df238a854ec86260
image,#hash_e14bab89df2b6d20
image,#hash_ea26278b3fc39895
image,#hash_eb5601749e9b987b
image,#hash_eba0478aa593ebe4
image,#hash_ef89374844c4c26b
streaminginfo,#mp_aw_wm_jup_jp25_ar_talpha95_drum_60_556n_000_lod0_tr
