type,name
xmodelsurfs,#att_wm_p04_ar_akilo74_rec_v16_f2cf7b798ec92c7a04170e655_mp_aw_att_wm_p04_ar_akilo74_rec_v16_tr
xmodeldetailcollision,#att_wm_p04_ar_akilo74_rec_v0
material,#hash_b1a691e28deb5430
material,#hash_d4a13f417f142d58
material,#hash_f7208993ba05efbf
material,#att_grip_angledshort02_akilo74_v16
xmodelsurfs,#hash_95c83d91bd12cc8a
xmodelsurfs,#hash_cbd9ef03b948d2b9
xmodelsurfs,#hash_ce0cb25f1a7d11c2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo74_rec_v16
image,#hash_864ddcbf77723e98
image,#hash_89fc38f8876d444b
image,#hash_90d5e546586d16c3
image,#hash_96df8d25e4a14e40
image,#hash_9b9e3de44ac4a2b8
image,#hash_b3e275dba0af224d
image,#hash_baafb5d1704cd145
image,#hash_d421e6e2d99db871
image,#hash_d81a08c1c2efbb25
image,#hash_e33bee100ff8e529
image,#hash_ef4c80326dab8d0e
image,#hash_f1a0afe93013efba
streaminginfo,#mp_aw_att_wm_p04_ar_akilo74_rec_v16_tr
