type,name
xmodelsurfs,#wm_jup_jp01_lm_mgolf36_mag_4034_lod0_4a81032858877b1d0413dfeaf_mp_aw_wm_jup_jp01_lm_mgolf36_mag_4034_lod0_tr
xmodeldetailcollision,#wm_jup_jp01_lm_mgolf36_mag_4034
material,#hash_b1273d4f920c6609
material,#att_ammo_556n
xmodelsurfs,#hash_befa84364ed0e73b
xmodelsurfs,#hash_f8433233057e32fd
xmodelsurfs,#hash_aab5ab249db7cbc7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp01_lm_mgolf36_drum_50_556n_4034::wm_jup_jp01_lm_mgolf36_mag_4034
image,#hash_87c599c3cadc7d0d
image,#hash_8c1d48d8992b32d2
image,#hash_8d317159ab88545f
image,#hash_9987797379f6dcd4
image,#hash_9d11932b11a3b908
image,#hash_bdd457e63bfb1e12
image,#hash_c624648e860e95ed
image,#hash_d2fa2ca3ce0b75b0
image,#hash_e6d40821fad607a2
image,#hash_fa31cd5d874594a2
image,#wpn_p02_ar_kilo53_drum_556n_v0_thermalmap
streaminginfo,#mp_aw_wm_jup_jp01_lm_mgolf36_mag_4034_lod0_tr
