type,name
xmodelsurfs,#att_wm_p08_sm_mpapax_barrel_v0_7c7200745883733b0414f327c_mp_aw_att_wm_p08_sm_mpapax_barrel_v0_tr
xmodeldetailcollision,#att_wm_p08_sm_mpapax_barrel_v1
material,#hash_e93a827030eedc01
material,#hash_cd8829a23ee2e45e
material,#hash_973f52ce5ee5cba7
material,#hash_8632034a323a8343
material,#hash_c822dd25d08f77c7
xmodelsurfs,#hash_f6fc726f15795570
xmodelsurfs,#hash_bc5d41ae67bb1328
xmodelsurfs,#hash_b7425b190ca07d03
xmodel,#att_wm_p08_sm_mpapax_barrel_v0
material,#hash_bd446ca325dd3f01
material,#hash_a14695b0db8d0f2c
material,#hash_e661c2ab4075d2f3
material,#hash_f70ae5d914a2e1bf
material,#hash_ffa0ad8579b6fc4b
xmodel,#att_wm_p08_sm_mpapax_barrel_v15::att_wm_p08_sm_mpapax_barrel_v0
material,#hash_bd4467a325dd3682
material,#hash_a1469ab0db8d17ab
material,#hash_e661cdab4075e5a4
material,#hash_f70ae8d914a2e6d8
material,#hash_ffa0a88579b6f3cc
materialanimation,#iw9_season2_weapon
xmodel,#att_wm_p08_sm_mpapax_barrel_v18::att_wm_p08_sm_mpapax_barrel_v0
material,#hash_bd4468a325dd3835
material,#hash_a14699b0db8d15f8
material,#hash_e661ceab4075e757
material,#hash_f70ae9d914a2e88b
material,#hash_ffa0a98579b6f57f
materialanimation,#iw9_season5_weapon_mpapa_v19
xmodel,#att_wm_p08_sm_mpapax_barrel_v19::att_wm_p08_sm_mpapax_barrel_v0
image,#hash_819e35191049cab1
image,#hash_82ce16faa47f9f7e
image,#hash_82f3272e909bdc23
image,#hash_849b1747b98a02a1
image,#hash_860307fcfeaac979
image,#hash_86e8de7314551248
image,#hash_89878541ae22fa34
image,#hash_89df8ef27b0e5190
image,#hash_8d799a24eb6ca894
image,#hash_8e8bb0010e7b1f1b
image,#hash_9107fbfac2e9503c
image,#hash_92cc8489fd931810
image,#hash_9454b78cbf872bd6
image,#hash_9481282cccf43265
image,#hash_95acfbf03e069a0f
image,#hash_9a4337716ced9486
image,#hash_9a59e2a6ebb27947
image,#hash_9f12a0257fe2febb
image,#hash_9f57da64bf77bae8
image,#hash_a43587b113ba0557
image,#hash_a44bc8d76a838ab5
image,#hash_ab1666b2448b3dd2
image,#hash_ab832f037e8a2607
image,#hash_abe941797081cff8
image,#hash_b12b21de552b8911
image,#hash_b370b9801ba7be86
image,#hash_b39d974223b6a99e
image,#hash_ba74ecde48ead8b1
image,#hash_bd097729aed4067d
image,#hash_bd26ebf1cec1def5
image,#hash_bd7df42f8f35546a
image,#hash_be6f9d8140b47f6d
image,#hash_bee8bc0f1892036e
image,#hash_bffbd3eb29c35c48
image,#hash_c03bd5799e6a9a6e
image,#hash_c273b59cf3562912
image,#hash_c52161dd4f592139
image,#hash_c8d2fc0279857cfb
image,#hash_c90186e4f7b1d603
image,#wpn_p08_sm_mpapax_barrel_v0_thermalmap
image,#hash_cc10b50ccac2dc65
image,#hash_cdc2f548de4c756f
image,#hash_cfa93d6c3935b0c1
image,#hash_daa59ac8a3757434
image,#hash_e11222c1fa3752a4
image,#hash_e19204574f9bf489
image,#hash_ec0bd7ae3e2f8443
image,#hash_ef0ad191abb5f0a7
image,#hash_f03cba12e4b5ce7a
image,#hash_f0c0c9d787e978be
image,#hash_f569de5e5fd604b5
streaminginfo,#mp_aw_att_wm_p08_sm_mpapax_barrel_v0_tr
