type,name
xmodelsurfs,#jup_cp08_br_xmike5_scope_v101_a3144669a13f17ab0417b9e0b_mp_av_jup_cp08_br_xmike5_scope_v101_tr
material,#hash_a2899dd45127e946
material,#hash_88c9d7051b9f6f20
material,#reticle_ui_stencil
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_1
material,#hash_bdcf1341d08ca3a9
material,#att_lens_scope
xmodel,#vm_jup_cp08_br_xmike5_scope_101
image,#hash_814f1bef98562c1f
image,#ads_scope_lens_1_c
image,#hash_89ca92f2572b3f5a
image,#hash_929d321440ea78b1
image,#hash_974545515f6c5756
image,#hash_9f7cbbe661247b2b
image,#hash_ab135f6375ec713c
image,#hash_ac8b4361b00b5bd2
image,#hash_ae9c457f0a0708f8
image,#hash_b35bda6f696a6618
image,#hash_c08a537aa9ad1f90
image,#hash_ccc94c24e647b9c9
image,#hash_d979b9184a6c4ab7
image,#hash_e64f584581726a91
image,#hash_ea136f118c820e6a
image,#hash_f01783f9e309d75a
image,#hash_f15e9bfa48fb7b24
image,#hash_f516548067951c06
streaminginfo,#mp_av_jup_cp08_br_xmike5_scope_v101_tr
