type,name
xmodelsurfs,#jup_jp06_lm_pkilop_pgrip_ass_000_lod0_25a38debe363527c040db0b0a_mp_av_jup_jp06_lm_pkilop_pgrip_ass_000_lod0_tr
material,#hash_ad95c362943afeab
xmodel,#vm_jup_jp06_lm_pkilop_pgrip_ass_000
material,#hash_cf217e9cb9292dd8
xmodel,#vm_jup_jp06_lm_pkilop_pgrip_ass_5017::vm_jup_jp06_lm_pkilop_pgrip_ass_000
image,#hash_855ddacd241e91d9
image,#hash_a2e7bf985959fe2c
image,#hash_a5acf5cfb3691552
image,#hash_ae8ee383bb8832d6
image,#hash_f6fe014422a473be
streaminginfo,#mp_av_jup_jp06_lm_pkilop_pgrip_ass_000_lod0_tr
