type,name
xmodelsurfs,#vm_jup_jp41_sm_kpappa50_mag_50_v6008_lod0_bb826dea1ab209f9041c45cc8_mp_av_vm_jup_jp41_sm_kpappa50_mag_50_v6008_lod0_tr
material,#hash_8c3c59946824b5ce
material,#hash_f4dea555bf4b979b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp41_sm_kpappa50_mag_50_6008::vm_jup_jp41_sm_kpappa50_mag_50_v6008
image,#hash_9eb30606c8f1c6fc
image,#hash_aca1c706e4ac7802
image,#hash_addc9c9fa2da0f6e
image,#hash_c38f9ecbcb3b10ad
image,#hash_cd8903ca2d39878f
image,#hash_db8856e7ff480b74
image,#hash_e1098a7e1e229c36
streaminginfo,#mp_av_vm_jup_jp41_sm_kpappa50_mag_50_v6008_lod0_tr
