type,name
xmodelsurfs,#att_vm_p05_ar_scharlie_rec_v12_11a6fa8fbe10940504182b63c_mp_av_att_vm_p05_ar_scharlie_rec_v12_tr
dynamicbones,#hash_b18905546948d200
material,#hash_92b4aa28a88ac7e6
material,#hash_e23f996b85f2e8cf
material,#hash_cfbf5a7412f840d4
material,#hash_fa100742e29e0fe8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p05_ar_scharlie_rec_v12
image,#hash_892d676e4dcef55e
image,#hash_9bbe00391c9a8c7c
image,#hash_a83cdfe2a401e0e1
image,#hash_a9dbaba6af611242
image,#wpn_p05_ar_scharlie_lower_v0_dm
image,#hash_b72999f53c36c19b
image,#hash_ba38bdcba5c572d0
image,#hash_bea6c6a12aebd10d
image,#wpn_p05_ar_scharlie_lower_v0_thermalmap
image,#hash_cfa8e0dbad4c7de9
image,#hash_d5438d6126f63dd4
image,#hash_dd209d2e30e56334
image,#hash_ec6708c11e5d39a3
image,#hash_f33d09c1981eb229
image,#wpn_p05_ar_scharlie_upper_v0_dm
streaminginfo,#mp_av_att_vm_p05_ar_scharlie_rec_v12_tr
