type,name
xmodelsurfs,#att_vm_p28_la_gromeo_rec_v0_0103ce9bc21f09870426ad3e0_mp_av_att_vm_p28_la_gromeo_rec_v0_tr
material,#hash_e4e2c5cad8636316
material,#hash_d35cb6d46ed7221e
material,#hash_c6cb93f9a4a214ae
material,#hash_8270aedcbad59287
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_large_relief_1
material,#ads_scope_lens_reflection_1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p28_la_gromeo_rec_v0
image,#hash_814f1bef98562c1f
image,#hash_870dc49783d6fead
image,#hash_89ca92f2572b3f5a
image,#hash_904c8c2fc784fb61
image,#hash_9544da60a434dab8
image,#hash_9ce79549a612790f
image,#wpn_p28_la_gromeo_rocket_v0_thermalmap
image,#hash_ab135f6375ec713c
image,#hash_beb42a52d58cd9b1
image,#wpn_p28_la_gromeo_body_v0_dm
image,#hash_d03342eff1745a7b
image,#hash_d515b2871998872d
image,#wpn_p28_la_gromeo_body2_v0_dm
image,#hash_d7ff15dde3def3cb
image,#wpn_p28_la_gromeo_body_v0_thermalmap
image,#hash_e2692ff3d360bda6
image,#hash_e98af8f1e4ae528f
image,#hash_fe3e0dda15123e12
image,#wpn_p28_la_gromeo_body2_v0_thermalmap
streaminginfo,#mp_av_att_vm_p28_la_gromeo_rec_v0_tr
