type,name
xmodelsurfs,#jup_jp19_br_acharlie450_v3012_bar_f4ea0f6d1cd12359041fa7426_mp_av_jup_jp19_br_acharlie450_v3012_bar_tr
material,#hash_eab8a0550d41a8b2
material,#hash_b07e4118c5a94287
material,#hash_b96f7da9858482cd
xmodel,#vm_jup_jp19_br_acharlie450_v3012_bar
image,#hash_862a60f0e0d6f1c9
image,#hash_87f551fffe7491c0
image,#hash_995d317a3f10cbb0
image,#hash_9ebf29384f9d355e
image,#hash_a533c2a5c09fc628
image,#hash_b03995689c8c7611
image,#hash_b0f623988ee8e396
image,#hash_bd0f56a08d66910d
image,#hash_e5887410acc1cb2d
image,#hash_f6c04c1f2d3b073b
image,#hash_fa316ba857347abb
streaminginfo,#mp_av_jup_jp19_br_acharlie450_v3012_bar_tr
