type,name
xmodelsurfs,#att_wm_p24_pi_golf18_barlight_v0_e94df785ecd389100413a7cc3_mp_aw_att_wm_p24_pi_golf18_barlight_v0_tr
xmodeldetailcollision,#att_wm_p24_pi_golf18_barrel_v0
material,#hash_992a2c1f6048c992
material,#wpn_p24_pi_golf17_frame_v0
xmodelsurfs,#hash_ac7e6703abeef37b
xmodelsurfs,#hash_a65e9ca7dee901a3
xmodelsurfs,#hash_8d5b776c51c1e120
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf18_barlight_v0
material,#hash_8f36038d5cd53234
xmodel,#att_wm_p24_pi_golf18_barlight_v10::att_wm_p24_pi_golf18_barlight_v0
material,#hash_8f36068d5cd5374d
xmodel,#att_wm_p24_pi_golf18_barlight_v13::att_wm_p24_pi_golf18_barlight_v0
material,#hash_8f35fb8d5cd5249c
xmodel,#att_wm_p24_pi_golf18_barlight_v18::att_wm_p24_pi_golf18_barlight_v0
material,#hash_b9ee3ccf7a9f6119
xmodel,#att_wm_p24_pi_golf18_barlight_v6::att_wm_p24_pi_golf18_barlight_v0
material,#hash_b9ee45cf7a9f7064
xmodel,#att_wm_p24_pi_golf18_barlight_v9::att_wm_p24_pi_golf18_barlight_v0
image,#hash_87ecd3df4a90edc0
image,#hash_89db1c0ffdb4de9f
image,#hash_92df29055a7ba7f5
image,#hash_98c8a6dfd76c8b95
image,#hash_9d12b81f8bc28087
image,#hash_a0cf23d31599987f
image,#hash_a0e723d315ae2a60
image,#hash_a737ae2c797a9e70
image,#hash_aef7875d04278446
image,#hash_b22b28871efc5002
image,#hash_c64def2941185da8
image,#hash_ca2919da79868784
image,#hash_cb463fce452f8809
image,#hash_cc3e386e18e49c66
image,#hash_cceb296417669402
image,#hash_d30c614a812fa686
image,#wpn_p24_pi_golf17_slidelight_v0_thermalmap
image,#hash_f15a91264a6f355e
image,#hash_f209c94acea8e7dd
image,#hash_f704b49400d67fb9
streaminginfo,#mp_aw_att_wm_p24_pi_golf18_barlight_v0_tr
