type,name
xmodelsurfs,#att_wm_p38_dm_crossbow_wirelgt_v0_970f1d250bfb0118041f5bfb0_mp_aw_att_wm_p38_dm_crossbow_wirelgt_v0_tr
xmodelsurfs,#att_wm_p38_dm_crossbow_wirelgt_v0_ed45e589849a28e1041f5bfb0_mp_aw_att_wm_p38_dm_crossbow_wirelgt_v0_tr
xmodeldetailcollision,#att_wm_p38_dm_crossbow_wirelgt_v0
material,#hash_91149180cfc7d35c
xmodelsurfs,#hash_a889386a91e45707
xmodelsurfs,#hash_e55f323289dc7242
xmodel,#att_wm_p38_dm_crossbow_wirelgt_v0
material,#hash_91149480cfc7d875
xmodel,#att_wm_p38_dm_crossbow_wirelgt_v3::att_wm_p38_dm_crossbow_wirelgt_v0
image,#hash_c65f90c02108e1a1
image,#hash_d3c995f084e1ac08
image,#hash_e63847c24a7a29f8
image,#hash_f5a7f086f0b423d4
streaminginfo,#mp_aw_att_wm_p38_dm_crossbow_wirelgt_v0_tr
