type,name
xmodelsurfs,#wm_jup_jp23_me_knife_v105_lod0_7f97b1ec6d59fee7040f71b3a_mp_aw_wm_jup_jp23_me_knife_v105_lod0_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_c17a480765ba50af
xmodelsurfs,#hash_a934814c2cd29621
xmodelsurfs,#hash_cd608e521690c36a
xmodelsurfs,#hash_eb6f0f853aba6176
xmodel,#wm_jup_jp23_me_knife_105::wm_jup_jp23_me_knife_105
image,#hash_aa9e34d2c8e5603f
image,#hash_b7a5a100ef950f40
image,#hash_c8603fd8daab89b6
streaminginfo,#mp_aw_wm_jup_jp23_me_knife_v105_lod0_tr
