type,name
xmodelsurfs,#wm_jup_jp04_sm_lwhiskey_mag_25_9mm_v2090_ed0b2d132b53fe7204104eea2_mp_aw_wm_jup_jp04_sm_lwhiskey_mag_25_9mm_v2090_tr
xmodeldetailcollision,#wm_jup_jp04_sm_lwhiskey_mag_25_9mm_v2090
material,#hash_f17fd854c8e6ce7b
material,#att_ammo_9p
xmodelsurfs,#hash_db92d28835cf7a0f
xmodelsurfs,#hash_dbd5724a007215c8
xmodelsurfs,#hash_9f58a3d2436ad6e7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp04_sm_lwhiskey_mag_25_9mm_v2090
image,#hash_91ca9873219c95c9
image,#hash_9bf3d47e8553a30b
image,#hash_e45568be11a60154
image,#hash_f10159cb023ee670
streaminginfo,#mp_aw_wm_jup_jp04_sm_lwhiskey_mag_25_9mm_v2090_tr
