type,name
xmodelsurfs,#att_vm_p42_ar_ngsierra_gripstdy_v0_e491afe92dceb06f040eba140_mp_av_att_vm_p42_ar_ngsierra_gripstdy_v0_tr
material,#wpn_p01_ar_mike4_gripstdy_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p42_ar_ngsierra_gripstdy_v0
image,#hash_a9bebe9973b5b09d
image,#hash_d49b6e80755ce23d
image,#mp_roze_iw9_headgear_headlamp_thermalmap
image,#hash_f50031c5ef11615a
streaminginfo,#mp_av_att_vm_p42_ar_ngsierra_gripstdy_v0_tr
