type,name
xmodelsurfs,#jup_jp04_sm_lwhiskey_barrel_heavy_000_562fffc2e3f3b8840415758db_mp_aw_jup_jp04_sm_lwhiskey_barrel_heavy_000_tr
xmodeldetailcollision,#wm_jup_grip_vert_tk_amp_000
material,#hash_cd7928e3c290adfe
xmodelsurfs,#hash_c0f9a0b309f2f88a
xmodelsurfs,#hash_a60c089b2a951ace
xmodelsurfs,#hash_e592d5be703eeafd
xmodel,#wm_jup_jp04_sm_lwhiskey_bar_heavy_v3033::wm_jup_jp04_sm_lwhiskey_barrel_heavy_000
material,#hash_e418d9fede408c6d
xmodel,#wm_jup_jp04_sm_lwhiskey_barrel_heavy_000
material,#hash_ade919ea41c9cbe5
xmodel,#wm_jup_jp04_sm_lwhiskey_barrel_heavy_v2040::wm_jup_jp04_sm_lwhiskey_barrel_heavy_000
image,#hash_8142b7a58c552e71
image,#hash_a3e7d90d452875af
image,#hash_a4cf5592556e299c
image,#hash_aa366f97f261b26b
image,#hash_ae2a36021e970147
image,#hash_b0de59a03755ebb3
image,#hash_befe4c990ade4b15
image,#hash_c49d20e3ab711f29
image,#hash_ee9be994c8a33cd3
streaminginfo,#mp_aw_jup_jp04_sm_lwhiskey_barrel_heavy_000_tr
