type,name
xmodelsurfs,#att_vm_p11_sm_uzulu_pgriptac_v0_8907ef0034fa14a6040702976_mp_av_att_vm_p11_sm_uzulu_pgriptac_v0_tr
material,#hash_88e7a61268873363
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p11_sm_uzulu_pgriptac_v0
material,#hash_cf9eb2413154a1cd
xmodel,#vm_jup_jp07_sm_uzulu_grip_tac_v2026::att_vm_p11_sm_uzulu_pgriptac_v0
material,#hash_e2f1f31df398fcf7
xmodel,#vm_jup_jp07_sm_uzulu_pgrip_tac_104::att_vm_p11_sm_uzulu_pgriptac_v0
image,#hash_8f64736912b5eb01
image,#hash_986285fe7485e243
image,#hash_a8c3c0b31760b47e
image,#hash_b2cc583096e52a2a
image,#hash_b313e4e2d6ef476d
image,#hash_d8a443e2e7e357cc
image,#hash_e6e364459aad7bd2
image,#hash_f42c75125330be03
streaminginfo,#mp_av_att_vm_p11_sm_uzulu_pgriptac_v0_tr
