type,name
xmodelsurfs,#att_vm_p16_lm_slima_bipod_v0_60406d8f1cecb72a0417317d3_mp_av_att_vm_p16_lm_slima_bipod_v0_tr
material,#wpn_p16_lm_slima_bipod_v0
xmodel,#att_vm_p16_lm_slima_bipod_v0
material,#hash_e5bdf28e0e01539a
xmodel,#att_vm_p16_lm_slima_bipod_v2::att_vm_p16_lm_slima_bipod_v0
material,#hash_8c76ae404530e07b
xmodel,#vm_iw9_lm_slima_barbip_6001::att_vm_p16_lm_slima_bipod_v0
material,#hash_b7c2ef405db66369
materialanimation,#mtlanim_jup_reveal_persistent
xmodel,#vm_iw9_lm_slima_barbip_6511::att_vm_p16_lm_slima_bipod_v0
material,#hash_cef79340221d805d
xmodel,#vm_iw9_lm_slima_barbip_6919::att_vm_p16_lm_slima_bipod_v0
image,#hash_8bfe1e0473d5ac47
image,#hash_8e230622768a4a2e
image,#hash_8eed111bd2a64edf
image,#hash_956441f5cc50aa0a
image,#hash_9ad4ce200c046d11
image,#hash_acf40c1b9c8f8caa
image,#hash_adf3ed7483beb574
image,#hash_b468ac5494f57590
image,#hash_bf86ceb84dc64a7a
image,#hash_ca45f08bcfcd928c
image,#hash_d2e7521b2d429049
image,#hash_fd42f9bc0d1b98cf
streaminginfo,#mp_av_att_vm_p16_lm_slima_bipod_v0_tr
