type,name
edgelist,#mapedgelist_00687
physicsasset,#furniture_table_folding_01_open
xmodeldetailcollision,#furniture_table_folding_01_open
physicsasset,#uk_electrical_box_medium_01
xmodeldetailcollision,#uk_electrical_box_medium_01
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
physicsasset,#aprt_entrance_stairs_02
xmodeldetailcollision,#aprt_entrance_stairs_02
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_painted
xmodeldetailcollision,#barrier_traffic_concrete_block_01_yellow
physicsasset,#beacon_life_preserver_hook
xmodeldetailcollision,#beacon_life_preserver_hook
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_white_32
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#building_roof_lip_01_white_64
physicsasset,#ch_crate24x32x48
xmodeldetailcollision,#ch_crate24x32x48_simple
physicsasset,#construction_doors_metal_single_frame_b_01_blue
xmodeldetailcollision,#door_metal_single_frame_b_01_grey
physicsasset,#container_trash_can_plastic_kitchen_01
xmodeldetailcollision,#container_trash_can_plastic_kitchen_01
physicsasset,#container_water_industrial_caged_01
xmodeldetailcollision,#container_water_industrial_caged_01
physicsasset,#cosecho_barrier_01_dirt_a
xmodeldetailcollision,#cosecho_barrier_02_dirt_a
physicsasset,#cosecho_barrier_02_russian
xmodeldetailcollision,#cosecho_barrier_02
physicsasset,#debris_fabric_pile_04
xmodeldetailcollision,#debris_fabric_pile_04
physicsasset,#debris_junk_tire_01
xmodeldetailcollision,#debris_junk_tire_01
physicsasset,#decor_wheelbarrow_01
xmodeldetailcollision,#decor_wheelbarrow_01
physicsasset,#door_frame_single_industrial_metal_mp_01
xmodeldetailcollision,#door_frame_single_industrial_metal_mp_01_grey
physicsasset,#door_frame_wooden_hollow_mp_01
xmodeldetailcollision,#door_frame_wooden_hollow_mp_01
physicsasset,#dynlt_com_floodlight_off
xmodeldetailcollision,#dynlt_com_floodlight_off
physicsasset,#ee_building_base_128
xmodeldetailcollision,#ee_building_base_128
physicsasset,#ee_building_base_16
xmodeldetailcollision,#ee_building_base_16
physicsasset,#ee_building_base_32
xmodeldetailcollision,#ee_building_base_32
physicsasset,#ee_building_base_corner_outside
xmodeldetailcollision,#ee_building_base_corner_outside
physicsasset,#ee_building_exterior_concrete_stairs_divider_01
xmodeldetailcollision,#ee_building_exterior_concrete_stairs_divider_01_dark
physicsasset,#ee_buildings_industrial_radiotower_01_fittings
xmodeldetailcollision,#ee_buildings_industrial_radiotower_01_fittings
physicsasset,#ee_buildings_industrial_radiotower_01_rope
xmodeldetailcollision,#ee_buildings_industrial_radiotower_01_rope_lm
physicsasset,#ee_buildings_industrial_radiotower_01_satellite_dish_big
xmodeldetailcollision,#ee_buildings_industrial_radiotower_01_satellite_dish_big
physicsasset,#ee_buildings_industrial_radiotower_base_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_base_01
physicsasset,#ee_buildings_industrial_radiotower_base_platform_01_b
xmodeldetailcollision,#ee_buildings_industrial_radiotower_base_platform_01_b
physicsasset,#ee_buildings_industrial_radiotower_base_platform_02_b
xmodeldetailcollision,#ee_buildings_industrial_radiotower_base_platform_02_b
physicsasset,#ee_buildings_industrial_radiotower_base_platform_railing_b
xmodeldetailcollision,#ee_buildings_industrial_radiotower_base_platform_railing_b
physicsasset,#ee_buildings_industrial_radiotower_base_section_frame_a_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_base_section_frame_a_01_red
physicsasset,#ee_buildings_industrial_radiotower_ladder_support_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_ladder_support_01
physicsasset,#ee_buildings_industrial_radiotower_ladder_top_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_ladder_top_01
physicsasset,#ee_buildings_industrial_radiotower_mid_section_frame_a_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_mid_section_frame_a_01_red
physicsasset,#ee_buildings_industrial_radiotower_top_section_frame_a_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_top_section_frame_a_01
physicsasset,#ee_buildings_industrial_radiotower_top_section_tip_a_01
xmodeldetailcollision,#ee_buildings_industrial_radiotower_base_section_tip_a_01_red
physicsasset,#ee_buildings_industrial_radiotower_wires_03
xmodeldetailcollision,#ee_buildings_industrial_radiotower_wires_03
physicsasset,#ee_dam_piece_road_bord_256_01
xmodeldetailcollision,#ee_dam_piece_road_bord_256_01
physicsasset,#ee_foliage_fallen_tree_trunk_large_02
xmodeldetailcollision,#ee_foliage_fallen_tree_trunk_large_02
physicsasset,#ee_furniture_chair_patio_01
xmodeldetailcollision,#ee_furniture_chair_patio_01
physicsasset,#ee_garbage_bag_filled_02
xmodeldetailcollision,#ee_garbage_bag_filled_02_blue
physicsasset,#ee_light_fixture_wall_mounted_04
xmodeldetailcollision,#ee_light_fixture_wall_mounted_04
physicsasset,#ee_light_mounted_exterior_industrial_caged_02
xmodeldetailcollision,#ee_light_mounted_exterior_industrial_caged_02
physicsasset,#ee_lighting_string_light_caged_01
xmodeldetailcollision,#ee_lighting_string_light_caged_01_on_red
physicsasset,#ee_rock_cliff_02
xmodeldetailcollision,#ee_rock_cliff_02_snow
physicsasset,#ee_rock_cliff_03
xmodeldetailcollision,#ee_rock_cliff_03
physicsasset,#ee_rock_cliff_04
xmodeldetailcollision,#ee_rock_cliff_04
physicsasset,#ee_rock_cliff_05
xmodeldetailcollision,#ee_rock_cliff_05
physicsasset,#ee_rock_cliff_iceland_01
xmodeldetailcollision,#ee_rock_cliff_iceland_01_snow
physicsasset,#ee_rock_riverbed_cluster_02_lg_02
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_02_snow
physicsasset,#ee_rock_riverbed_cluster_02_lg_03
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_03_snow
physicsasset,#ee_roof_rusted_corrugated_metal_a_01_hvk
xmodeldetailcollision,#ee_roof_rusted_corrugated_metal_a_01
physicsasset,#ee_roof_rusted_corrugated_metal_a_05_hvk
xmodeldetailcollision,#ee_roof_rusted_corrugated_metal_a_05
physicsasset,#ee_roof_rusted_corrugated_metal_a_06_hvk
xmodeldetailcollision,#ee_roof_rusted_corrugated_metal_a_06
physicsasset,#ee_roof_rusted_corrugated_metal_a_07_hvk
xmodeldetailcollision,#ee_roof_rusted_corrugated_metal_a_07
physicsasset,#ee_roof_rusted_corrugated_metal_a_08_hvk
xmodeldetailcollision,#ee_roof_rusted_corrugated_metal_a_08
physicsasset,#ee_sign_building_address_1st
xmodeldetailcollision,#ee_sign_block_address_05_yellow
physicsasset,#ee_sign_street_stop_01
xmodeldetailcollision,#ee_sign_street_stop_01
physicsasset,#ee_signs_industrial_220_volt
xmodeldetailcollision,#ee_signs_industrial_220_volt
physicsasset,#ee_signs_industrial_responsible_comrad
xmodeldetailcollision,#ee_signs_industrial_responsible_comrad
physicsasset,#ee_wall_precast_concrete_02
xmodeldetailcollision,#ee_wall_precast_concrete_02
physicsasset,#ee_wall_precast_concrete_02_dest_01
xmodeldetailcollision,#ee_wall_precast_concrete_02_dest_01
physicsasset,#electrical_box_rusted_01
xmodeldetailcollision,#electrical_box_rusted_01
physicsasset,#electrical_conduit_set_electrical_box_medium
xmodeldetailcollision,#electrical_conduit_set_electrical_box_medium
physicsasset,#equipment_ac_unit_01
xmodeldetailcollision,#equipment_ac_unit_01
physicsasset,#equipment_cable_spool_02
xmodeldetailcollision,#equipment_cable_spool_02_black
physicsasset,#fence_corrugated_metal_02_128
xmodeldetailcollision,#fence_corrugated_metal_02_128
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02_winter_lm
physicsasset,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03_trunk_winter_lm
physicsasset,#foliage_tree_stump_02
