type,name
edgelist,#mapedgelist_00526
physicsasset,#ee_furniture_chair_metal_folding_open
xmodeldetailcollision,#ee_furniture_chair_metal_folding_open
physicsasset,#furniture_table_folding_01_open
xmodeldetailcollision,#furniture_table_folding_01_open
physicsasset,#pipe_metal_painted_straight_32
xmodeldetailcollision,#pipe_metal_painted_straight_32
physicsasset,#veh8_civ_lnd_decho_rebel_static_dst
xmodeldetailcollision,#veh8_civ_lnd_decho_rebel_static_dst_mp_black
physicsasset,#veh8_civ_lnd_decho_static_dst
xmodeldetailcollision,#veh8_civ_lnd_decho_static_dst_lm
physicsasset,#accessory_security_sensor_gate_01
xmodeldetailcollision,#accessory_security_sensor_gate_01
physicsasset,#accessory_sleeping_bag_flat
xmodeldetailcollision,#accessory_sleeping_bag_flat
physicsasset,#accessory_sleeping_bag_rolled
xmodeldetailcollision,#accessory_sleeping_bag_rolled
physicsasset,#antenna_cell_01
xmodeldetailcollision,#antenna_cell_01
physicsasset,#aprt_entrance_stairs_01
xmodeldetailcollision,#aprt_entrance_stairs_01
physicsasset,#aprt_entrance_stairs_02
xmodeldetailcollision,#aprt_entrance_stairs_02
physicsasset,#aprt_entrance_stairs_pillar_01
xmodeldetailcollision,#aprt_entrance_stairs_pillar_03
physicsasset,#automotive_wheel_chock_01_large
xmodeldetailcollision,#automotive_wheel_chock_01_large
xmodeldetailcollision,#barrier_store_metal_gate_01
physicsasset,#barrier_store_metal_pole_01
xmodeldetailcollision,#barrier_store_metal_pole_01
physicsasset,#barrier_store_metal_pole_02
xmodeldetailcollision,#barrier_store_metal_pole_02
physicsasset,#barrier_store_metal_pole_03_dmg
xmodeldetailcollision,#barrier_store_metal_pole_03_dmg
physicsasset,#barrier_store_metal_pole_base_01
xmodeldetailcollision,#barrier_store_metal_pole_base_01
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01
physicsasset,#bathroom_drain_01
xmodeldetailcollision,#bathroom_drain_01
physicsasset,#bathroom_shower_curtain_01_open
xmodeldetailcollision,#bathroom_shower_curtain_01_open
physicsasset,#bathroom_sink_dirty_01
xmodeldetailcollision,#bathroom_sink_dirty_01
physicsasset,#bathroom_toilet_01
xmodeldetailcollision,#bathroom_toilet_01
physicsasset,#bathroom_toiletpaper_dispenser_01
xmodeldetailcollision,#bathroom_toiletpaper_dispenser_01
physicsasset,#bathroom_urinal_dirty_01
xmodeldetailcollision,#bathroom_urinal_dirty_01
physicsasset,#box_wooden_grenade_02
xmodeldetailcollision,#box_wooden_grenade_02_green
physicsasset,#brokenglass_window02
xmodeldetailcollision,#brokenglass_window02
physicsasset,#building_drainage_pipe_plastic_01
xmodeldetailcollision,#building_drainage_pipe_plastic_01
physicsasset,#building_hanging_tarps_02_white
xmodeldetailcollision,#building_hanging_tarps_02_white_no_alpha
physicsasset,#building_hanging_tarps_03_white
xmodeldetailcollision,#building_hanging_tarps_03_blue
physicsasset,#building_hanging_tarps_04_white
xmodeldetailcollision,#building_hanging_tarps_04_blue
physicsasset,#building_roof_lip_01_128
xmodeldetailcollision,#building_roof_lip_01_tan_128
physicsasset,#building_roof_lip_01_16
xmodeldetailcollision,#building_roof_lip_01_tan_16
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_tan_32
physicsasset,#building_roof_lip_01_48
xmodeldetailcollision,#building_roof_lip_01_white_48
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#building_roof_lip_01_white_64
physicsasset,#building_roof_lip_01_8
xmodeldetailcollision,#building_roof_lip_01_white_8
physicsasset,#building_roof_lip_01_corner_outside
xmodeldetailcollision,#building_roof_lip_01_tan_corner_outside
physicsasset,#building_tarps_doorways_cloth_01_white
xmodeldetailcollision,#building_tarps_doorways_cloth_01_pattern04_red_no_alpha
physicsasset,#building_wall_corner_cinder_block_messy_01_128
xmodeldetailcollision,#building_wall_corner_cinder_block_messy_01_128
physicsasset,#cardboard_chinese_01
xmodeldetailcollision,#container_cardboard_chinese_bunch_b
physicsasset,#cave_wires_ceiling_01c
xmodeldetailcollision,#cave_wires_ceiling_01c
physicsasset,#ceiling_tiles_01_dirty_128x64_02
xmodeldetailcollision,#ceiling_tiles_01_dirty_128x64_02
physicsasset,#ch_crate24x32x48
