type,name
edgelist,#mapedgelist_00655
physicsasset,#attachment_vm_sh_romeo870_receiver
xmodeldetailcollision,#weapon_wm_sh_oscar12_brprop
physicsasset,#ee_furniture_chair_metal_folding_open
xmodeldetailcollision,#ee_furniture_chair_metal_folding_open
physicsasset,#furniture_table_folding_01_open
xmodeldetailcollision,#furniture_table_folding_01_open
physicsasset,#pipe_metal_painted_straight_32
xmodeldetailcollision,#pipe_metal_painted_straight_32_gray
physicsasset,#veh8_civ_lnd_decho_static_dst
xmodeldetailcollision,#veh8_civ_lnd_decho_static_dst_lm
physicsasset,#weapon_wm_ar_akilo47
xmodeldetailcollision,#weapon_wm_ar_scharlie_brprop
physicsasset,#aprt_entrance_stairs_01
xmodeldetailcollision,#aprt_entrance_stairs_01
physicsasset,#aprt_entrance_stairs_02
xmodeldetailcollision,#aprt_entrance_stairs_02
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_yellow
xmodeldetailcollision,#barrier_traffic_concrete_block_02
physicsasset,#bathroom_shower_curtain_01_open
xmodeldetailcollision,#bathroom_shower_curtain_01_open
physicsasset,#bathroom_sink_dirty_01
xmodeldetailcollision,#bathroom_sink_dirty_01
physicsasset,#bathroom_toilet_01
xmodeldetailcollision,#bathroom_toilet_01
physicsasset,#building_corrugated_metal4x4
xmodeldetailcollision,#building_corrugated_metal4x4_holes
physicsasset,#building_horse_stall_wood_beam_128_01
xmodeldetailcollision,#building_horse_stall_wood_beam_128_01
physicsasset,#building_roof_lip_01_32
xmodeldetailcollision,#building_roof_lip_01_white_32
physicsasset,#building_roof_lip_01_64
xmodeldetailcollision,#building_roof_lip_01_white_64
physicsasset,#building_roof_lip_concrete_01_128
xmodeldetailcollision,#building_roof_lip_concrete_01_128
physicsasset,#building_roof_lip_concrete_01_128_damaged
xmodeldetailcollision,#building_roof_lip_concrete_01_128_damaged
physicsasset,#building_roof_lip_concrete_01_256
xmodeldetailcollision,#building_roof_lip_concrete_01_256
physicsasset,#building_roof_lip_concrete_01_32
xmodeldetailcollision,#building_roof_lip_concrete_01_32_02
physicsasset,#building_roof_lip_concrete_01_48
xmodeldetailcollision,#building_roof_lip_concrete_01_48
physicsasset,#building_roof_lip_concrete_01_64
xmodeldetailcollision,#building_roof_lip_concrete_01_64
physicsasset,#building_roof_lip_concrete_01_64_damaged
xmodeldetailcollision,#building_roof_lip_concrete_01_64_damaged_02
